Metrekare,OdaSayisi,BinaYasi,Sehir,Ilce,Fiyat
155,4,11,İzmir,Balçova,3650000
120,4,21,İzmir,Balçova,3320000
110,3,35,İzmir,Balçova,2800000
260,5,0,İzmir,Balçova,15000000
95,3,38,İzmir,Balçova,2350000
210,6,7,İzmir,Balçova,11850000
90,3,35,İzmir,Balçova,2200000
75,2,7,İzmir,Balçova,3500000
120,3,30,İzmir,Balçova,3850000
350,6,0,İzmir,Balçova,29000000
100,3,11,İzmir,Balçova,3500000
135,4,30,İzmir,Balçova,3500000
100,3,12,İzmir,Balçova,3950000
150,5,10,İzmir,Balçova,13000000
165,4,35,İzmir,Balçova,4250000
95,3,35,İzmir,Balçova,2700000
95,3,4,İzmir,Balçova,5500000
150,5,3,İzmir,Balçova,5500000
105,3,30,İzmir,Balçova,2250000
110,3,5,İzmir,Balçova,3850000
100,4,31,İzmir,Balçova,2850000
200,5,25,İzmir,Balçova,12000000
60,2,31,İzmir,Balçova,1590000
85,3,33,İzmir,Balçova,3100000
100,4,26,İzmir,Balçova,2950000
75,3,5,İzmir,Balçova,3500000
125,4,23,İzmir,Balçova,4600000
246,4,31,İzmir,Balçova,20000000
135,4,33,İzmir,Balçova,2800000
128,4,30,İzmir,Balçova,4500000
130,4,32,İzmir,Balçova,1950000
135,4,26,İzmir,Balçova,3600000
80,3,8,İzmir,Balçova,2850000
115,3,26,İzmir,Balçova,3150000
55,2,2,İzmir,Balçova,3000000
100,4,25,İzmir,Balçova,5900000
130,4,35,İzmir,Balçova,3650000
101,3,30,İzmir,Balçova,2150000
